#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11000, tid=0x00000000000013d4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000193a3800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5076, stack(0x0000000019d70000,0x0000000019e70000)]

Stack: [0x0000000019d70000,0x0000000019e70000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4643807 13960       4       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::scanQName (502 bytes)
 PSYoungGen      total 268800K, used 268792K [0x00000000d5580000, 0x00000000ec100000, 0x0000000100000000)
  eden space 248320K, 100% used [0x00000000d5580000,0x00000000e4800000,0x00000000e4800000)
  from space 20480K, 99% used [0x00000000e4800000,0x00000000e5bfe190,0x00000000e5c00000)
  to   space 25088K, 0% used [0x00000000ea880000,0x00000000ea880000,0x00000000ec100000)
 ParOldGen       total 101376K, used 36886K [0x0000000080000000, 0x0000000086300000, 0x00000000d5580000)
  object space 101376K, 36% used [0x0000000080000000,0x0000000082405b70,0x0000000086300000)
 Metaspace       used 71047K, capacity 74706K, committed 75032K, reserved 1114112K
  class space    used 9764K, capacity 10428K, committed 10544K, reserved 1048576K
Event: 10.570 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 334848K, used 25070K [0x00000000d5580000, 0x00000000ed880000, 0x0000000100000000)
  eden space 309760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8400000)
  from space 25088K, 99% used [0x00000000ea880000,0x00000000ec0fb9a0,0x00000000ec100000)
  to   space 37376K, 0% used [0x00000000e8400000,0x00000000e8400000,0x00000000ea880000)
 ParOldGen       total 101376K, used 58535K [0x0000000080000000, 0x0000000086300000, 0x00000000d5580000)
  object space 101376K, 57% used [0x0000000080000000,0x0000000083929d78,0x0000000086300000)
 Metaspace       used 71047K, capacity 74706K, committed 75032K, reserved 1114112K
  class space    used 9764K, capacity 10428K, committed 10544K, reserved 1048576K
}
Event: 12.552 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 334848K, used 334830K [0x00000000d5580000, 0x00000000ed880000, 0x0000000100000000)
  eden space 309760K, 100% used [0x00000000d5580000,0x00000000e8400000,0x00000000e8400000)
  from space 25088K, 99% used [0x00000000ea880000,0x00000000ec0fb9a0,0x00000000ec100000)
  to   space 37376K, 0% used [0x00000000e8400000,0x00000000e8400000,0x00000000ea880000)
 ParOldGen       total 101376K, used 58535K [0x0000000080000000, 0x0000000086300000, 0x00000000d5580000)
  object space 101376K, 57% used [0x0000000080000000,0x0000000083929d78,0x0000000086300000)
 Metaspace       used 80916K, capacity 85834K, committed 86040K, reserved 1122304K
  class space    used 11337K, capacity 12246K, committed 12336K, reserved 1048576K
Event: 12.621 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 347136K, used 37374K [0x00000000d5580000, 0x00000000f5900000, 0x0000000100000000)
  eden space 309760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8400000)
  from space 37376K, 99% used [0x00000000e8400000,0x00000000ea87f8a0,0x00000000ea880000)
  to   space 65024K, 0% used [0x00000000f1980000,0x00000000f1980000,0x00000000f5900000)
 ParOldGen       total 116736K, used 116555K [0x0000000080000000, 0x0000000087200000, 0x00000000d5580000)
  object space 116736K, 99% used [0x0000000080000000,0x00000000871d2db8,0x0000000087200000)
 Metaspace       used 80916K, capacity 85834K, committed 86040K, reserved 1122304K
  class space    used 11337K, capacity 12246K, committed 12336K, reserved 1048576K
}
Event: 12.621 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 347136K, used 37374K [0x00000000d5580000, 0x00000000f5900000, 0x0000000100000000)
  eden space 309760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8400000)
  from space 37376K, 99% used [0x00000000e8400000,0x00000000ea87f8a0,0x00000000ea880000)
  to   space 65024K, 0% used [0x00000000f1980000,0x00000000f1980000,0x00000000f5900000)
 ParOldGen       total 116736K, used 116555K [0x0000000080000000, 0x0000000087200000, 0x00000000d5580000)
  object space 116736K, 99% used [0x0000000080000000,0x00000000871d2db8,0x0000000087200000)
 Metaspace       used 80916K, capacity 85834K, committed 86040K, reserved 1122304K
  class space    used 11337K, capacity 12246K, committed 12336K, reserved 1048576K
Event: 13.137 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 347136K, used 34204K [0x00000000d5580000, 0x00000000f5900000, 0x0000000100000000)
  eden space 309760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8400000)
  from space 37376K, 91% used [0x00000000e8400000,0x00000000ea567190,0x00000000ea880000)
  to   space 65024K, 0% used [0x00000000f1980000,0x00000000f1980000,0x00000000f5900000)
 ParOldGen       total 221696K, used 108817K [0x0000000080000000, 0x000000008d880000, 0x00000000d5580000)
  object space 221696K, 49% used [0x0000000080000000,0x0000000086a44460,0x000000008d880000)
 Metaspace       used 80523K, capacity 84738K, committed 86040K, reserved 1122304K
  class space    used 11208K, capacity 12016K, committed 12336K, reserved 1048576K
}
Event: 15.607 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 347136K, used 341460K [0x00000000d5580000, 0x00000000f5900000, 0x0000000100000000)
  eden space 309760K, 99% used [0x00000000d5580000,0x00000000e818e0f8,0x00000000e8400000)
  from space 37376K, 91% used [0x00000000e8400000,0x00000000ea567190,0x00000000ea880000)
  to   space 65024K, 0% used [0x00000000f1980000,0x00000000f1980000,0x00000000f5900000)
 ParOldGen       total 221696K, used 108817K [0x0000000080000000, 0x000000008d880000, 0x00000000d5580000)
  object space 221696K, 49% used [0x0000000080000000,0x0000000086a44460,0x000000008d880000)
 Metaspace       used 84411K, capacity 88834K, committed 89752K, reserved 1126400K
  class space    used 11666K, capacity 12528K, committed 12720K, reserved 1048576K
Event: 15.641 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 428032K, used 28489K [0x00000000d5580000, 0x00000000f4600000, 0x0000000100000000)
  eden space 382464K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ecb00000)
  from space 45568K, 62% used [0x00000000f1980000,0x00000000f3552748,0x00000000f4600000)
  to   space 62976K, 0% used [0x00000000ecb00000,0x00000000ecb00000,0x00000000f0880000)
 ParOldGen       total 221696K, used 131772K [0x0000000080000000, 0x000000008d880000, 0x00000000d5580000)
  object space 221696K, 59% used [0x0000000080000000,0x00000000880af0c0,0x000000008d880000)
 Metaspace       used 84411K, capacity 88834K, committed 89752K, reserved 1126400K
  class space    used 11666K, capacity 12528K, committed 12720K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4642.580 Thread 0x000000001f194000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000044075e0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 4642.660 Thread 0x000000001f194000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003a55bf8 method=com.google.common.collect.ImmutableSet.construct(I[Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet; @ 122
Event: 4642.660 Thread 0x000000001f194000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000044075e0 method=java.util.Spliterators$ArraySpliterator.tryAdvance(Ljava/util/function/Consumer;)Z @ 49
Event: 4643.005 Thread 0x000000001f19b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003805bd4 method=org.gradle.internal.time.MonotonicClock.advance(J)J @ 25
Event: 4643.149 Thread 0x000000001f19e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032fe578 method=java.util.concurrent.ConcurrentLinkedQueue.poll()Ljava/lang/Object; @ 25
Event: 4643.530 Thread 0x000000001e82c000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000048284e4 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 183
Event: 4643.739 Thread 0x000000001e82c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000345b908 method=com.sun.org.apache.xerces.internal.util.SymbolTable.addSymbol([CII)Ljava/lang/String; @ 64
Event: 4643.742 Thread 0x000000001e82c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000033c15a8 method=sun.nio.cs.UTF_8$Decoder.decodeArrayLoop(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; @ 84
Event: 4643.746 Thread 0x000000001e82c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002a955ec method=sun.nio.cs.UTF_8$Decoder.decodeArrayLoop(Ljava/nio/ByteBuffer;Ljava/nio/CharBuffer;)Ljava/nio/charset/CoderResult; @ 84
Event: 4643.795 Thread 0x000000001e82c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004873320 method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanLiteral(ILcom/sun/org/apache/xerces/internal/xni/XMLString;Z)I @ 44

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 13.354 Thread 0x000000001f197800 Implicit null exception at 0x0000000003fe6ab4 to 0x0000000003fe6da6
Event: 13.952 Thread 0x000000001f19d000 Implicit null exception at 0x0000000003f6008f to 0x0000000003f601fd
Event: 13.959 Thread 0x000000001f19d000 Implicit null exception at 0x00000000040f3e59 to 0x00000000040f40e9
Event: 14.613 Thread 0x000000001f19d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e45ad230) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 15.119 Thread 0x00000000218d2800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e7a35608) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 15.146 Thread 0x000000001f191800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.newSystemTemporaryDirectory()Lcom/android/tools/build/apkzlib/bytestorage/TemporaryDirectory;> (0x00000000e7dee438) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolv
Event: 15.604 Thread 0x000000001f191800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(Lcom/android/apksig/util/RunnablesProvider;)V> (0x00000000e80daa38) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 15.895 Thread 0x000000001beaf800 Implicit null exception at 0x0000000003f119ac to 0x0000000003f119f5
Event: 4641.840 Thread 0x000000001f194000 Implicit null exception at 0x0000000003dc1c1e to 0x0000000003dc2580
Event: 4642.597 Thread 0x000000001f194000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de9d1b40) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4643.802 Thread 0x000000001e82c000 DEOPT PACKING pc=0x0000000004888903 sp=0x000000002a44a660
Event: 4643.802 Thread 0x000000001e82c000 DEOPT UNPACKING pc=0x00000000025675d0 sp=0x000000002a44a460 mode 0
Event: 4643.803 Thread 0x000000001e82c000 DEOPT PACKING pc=0x0000000004888903 sp=0x000000002a44a660
Event: 4643.803 Thread 0x000000001e82c000 DEOPT UNPACKING pc=0x00000000025675d0 sp=0x000000002a44a460 mode 0
Event: 4643.804 Thread 0x000000001e82c000 DEOPT PACKING pc=0x0000000004888903 sp=0x000000002a44a660
Event: 4643.804 Thread 0x000000001e82c000 DEOPT UNPACKING pc=0x00000000025675d0 sp=0x000000002a44a460 mode 0
Event: 4643.805 Thread 0x000000001e82c000 DEOPT PACKING pc=0x0000000004888903 sp=0x000000002a44a660
Event: 4643.805 Thread 0x000000001e82c000 DEOPT UNPACKING pc=0x00000000025675d0 sp=0x000000002a44a460 mode 0
Event: 4643.805 Thread 0x000000001e82c000 DEOPT PACKING pc=0x0000000004888903 sp=0x000000002a44aa60
Event: 4643.805 Thread 0x000000001e82c000 DEOPT UNPACKING pc=0x00000000025675d0 sp=0x000000002a44a860 mode 0


Dynamic libraries:
0x00007ff764280000 - 0x00007ff7642b1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffabb1c0000 - 0x00007ffabb3b0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffab9d40000 - 0x00007ffab9df2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffab8ec0000 - 0x00007ffab9165000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffabb0d0000 - 0x00007ffabb173000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffab9270000 - 0x00007ffab930e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffab97b0000 - 0x00007ffab9847000 	C:\WINDOWS\System32\sechost.dll
0x00007ffaba0e0000 - 0x00007ffaba1ff000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffabac00000 - 0x00007ffabad94000 	C:\WINDOWS\System32\USER32.dll
0x00007ffab8570000 - 0x00007ffab8591000 	C:\WINDOWS\System32\win32u.dll
0x00007ffab9f10000 - 0x00007ffab9f36000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffab8d20000 - 0x00007ffab8eb8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffab84d0000 - 0x00007ffab856e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffab8140000 - 0x00007ffab823a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffaa9710000 - 0x00007ffaa9994000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1316_none_9e7a364fe461dbd7\COMCTL32.dll
0x00007ffab9470000 - 0x00007ffab97a7000 	C:\WINDOWS\System32\combase.dll
0x00007ffab9190000 - 0x00007ffab9211000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffab9310000 - 0x00007ffab933e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000062c00000 - 0x0000000062cd2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000063670000 - 0x0000000063ebb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffab9d30000 - 0x00007ffab9d38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffab5e90000 - 0x00007ffab5eb4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa9cc10000 - 0x00007ffa9cc19000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffab1260000 - 0x00007ffab126a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffab9ff0000 - 0x00007ffaba05f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffab5af0000 - 0x00007ffab5b1d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffab9220000 - 0x00007ffab926a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffab48d0000 - 0x00007ffab48df000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffab48a0000 - 0x00007ffab48c9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffab4880000 - 0x00007ffab4896000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffaba510000 - 0x00007ffababf8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffab9f40000 - 0x00007ffab9fe7000 	C:\WINDOWS\System32\shcore.dll
0x00007ffab85a0000 - 0x00007ffab8d1b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffab8080000 - 0x00007ffab80a3000 	C:\WINDOWS\System32\profapi.dll
0x00007ffab80f0000 - 0x00007ffab813a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffab8070000 - 0x00007ffab8080000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffab9eb0000 - 0x00007ffab9f02000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffab80b0000 - 0x00007ffab80c1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffab9170000 - 0x00007ffab9187000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffab2910000 - 0x00007ffab292a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffab7860000 - 0x00007ffab78c7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffab0310000 - 0x00007ffab0323000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa81670000 - 0x00007ffa81697000 	C:\Users\Dani\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffab28f0000 - 0x00007ffab28fd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffab73f0000 - 0x00007ffab7423000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffab8240000 - 0x00007ffab8266000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffab7f90000 - 0x00007ffab7fb5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffab79e0000 - 0x00007ffab79ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffab7580000 - 0x00007ffab75ba000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffaba280000 - 0x00007ffaba288000 	C:\WINDOWS\System32\NSI.dll
0x00007ffab0060000 - 0x00007ffab0076000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffab0040000 - 0x00007ffab005c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffab75c0000 - 0x00007ffab768b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffab00a0000 - 0x00007ffab00ab000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Dani\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\AdoptOpenJDK\jdk-11.0.8.10-hotspot\bin;C:\Program Files\AdoptOpenJDK\jdk-8.0.252.09-hotspot\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\Tools\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\nodejs\;C:\Users\Dani\Downloads\apache-tomcat-9.0.40-windows-x64\apache-tomcat-9.0.40\bin;C:\Users\Dani\AppData\Local\Programs\Python\Python39\Scripts\;C:\Users\Dani\AppData\Local\Programs\Python\Python39\;C:\Users\Dani\AppData\Local\Microsoft\WindowsApps;C:\Users\Dani\AppData\Local\Programs\MiKTeX\miktex\bin\x64\;C:\Users\Dani\AppData\Local\Programs\MiKTeX 2.9\miktex\bin\x64\;C:\Users\Dani\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Dani\AppData\Roaming\npm;C:\Users\Dani\AppData\Local\Programs\Git\cmd;C:\Users\Dani\.dotnet\tools;C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\bin;;C:\Users\Dani\AppData\Local\GitHubDesktop\bin
USERNAME=Dani
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1316)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 158 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8259888k(2230164k free), swap 33425712k(88k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Jan 20 12:10:53 2021
timezone: GTB Standard Time
elapsed time: 4643 seconds (0d 1h 17m 23s)

